id_establecimiento,id_comuna,descripcion,latitud,longitud,domicilio,ciudadanos_habilitados
9111,2,COLEGIO SAN PABLO,-34.5887704654,-58.397533301,PACHECO DE MELO 2300,4511
9114,2,INSTITUTO SAN MIGUEL,-34.5925212847,-58.4002414845,LARREA 1254,2416
9116,2,INSTITUTO ETCHEVERRY BONEO,-34.5927267798,-58.3978307632,JUNCAL 2131,1035
9119,2,ESC. N°1 DE RECUPERACION,-34.59803551,-58.3959470367,AYACUCHO 953,4116
9122,2,ESC. N°1 ROQUE SAENZ PEÑA,-34.5996113462,-58.3951512917,AV CORDOBA 1951,6860
9125,2,ESCUELA ARGENTINA MODELO,-34.5964386138,-58.3946891347,RIOBAMBA 1059,2415
9129,2,ESC SUP DE COM C PELLEGRINI,-34.5972070806,-58.3938937222,M T DE ALVEAR 1851/M T DE ALVEAR S/N,3465
9132,2,ESC N°23 BERNARDINO RIVADAVIA,-34.5983627176,-58.4023386133,LARREA 854,2768
9135,2,LICEO NAC N°1 J F ALCORTA,-34.5927770702,-58.4059730107,AV SANTA FE 2778,4900
9138,2,ESC N°2 JUAN LARREA,-34.5945106783,-58.4076181667,LAPRIDA 1235,6264
9141,2,INST EDUC NUEVO GUIDO SPANO,-34.5943408148,-58.4131694082,BILLINGHURST 1355,1735
9150,5,INSTITUTO WILLIAM MORRIS,-34.5996238678,-58.4186429684,LAVALLE 3761,1725
9157,5,ESCUELA ROSARIO VERA PEÑALOZA,-34.598468826,-58.4264633553,PRINGLES 1165,3410
9165,11,ESCUELA N°14 ENRIQUE PARKER,-34.6188611959,-58.4718019066,CONDARCO 1129,2064
9168,11,ESCUELA N°4 PCIA DE LA PAMPA,-34.6161342371,-58.4671737754,CARACAS 1249,4114
9171,11,ESC DE COM N°17 S M DE BS AS,-34.6048797,-58.4597994771,FRAGATA PRESIDENTE SARMIENTO 1817,4188
9174,11,ESCUELA N°8 ALTE BCO ENCALADA,-34.6011662457,-58.5033070805,EMILIO LAMARCA 3379,2070
9176,11,INST S J DE VILLA DEL PARQUE,-34.6009440439,-58.4946512348,PEDRO LOZANO 3151,2415
9182,15,ESC N°1 FEDERICO GARCIA LORCA,-34.5947415593,-58.4768800867,AV CHORROARIN 305,3828
9191,15,PROGRAMA EDUC ADULTOS 2000,-34.5786713857,-58.4760007352,BALLIVIAN 2329,1396
9194,15,ESC N°3 ING ALVAREZ CONDARCO,-34.5850668359,-58.4714147201,GIRARDOT 1946 / GIRARDOT S/N,2415
9197,15,ESC N°5 ENRIQUE DE VEDIA,-34.5829183838,-58.4733224217,COMBATIENTES DE MALVINAS 3234,2415
9200,11,COLEGIO PRESENCIA VILLA DEVOTO,-34.6063211193,-58.5093655552,GUALEGUAYCHU 3152,3132
9203,11,ESC EDUC ESP N°2 D F SARMIENTO,-34.6002641504,-58.4933400444,PEDRO LOZANO 3056,1392
9206,11,CLUB SOCIAL Y DEP PEDRO LOZANO,-34.6085069542,-58.5073972288,GUALEGUAYCHU 2902,2778
9212,11,INST N SRA DE LA MISERICORDIA,-34.5992816084,-58.5085561372,ASUNCION 3780,3114
9215,11,ESC N°1 DR DELFIN GALLO,-34.594979012,-58.5114224216,FERNANDEZ DE ENCISO 4451,2058
9221,12,COLEGIO CRISTO REY,-34.5690885624,-58.4914476161,QUESADA 5228,1740
9224,6,ESC PRIM N°25 REP DE GUATEMALA,-34.6176450752,-58.4545103006,MENDEZ DE ANDES 1451,1720
9230,9,ESC Nº 20 SGTO J B CABRAL,-34.6488937925,-58.4876065122,HOMERO 1157,2046
9233,9,INST SAN PIO X,-34.6450147041,-58.4983708178,BASUALDO 780 / M. ARTIGAS 5261,5225
9238,9,ESC Nº3 EDUARDO L HOLMBERG,-34.6537644356,-58.4994889186,LARRAZABAL 1556 / LARRAYA 1555,3117
9241,9,INST SAN JOSE (SECUNDARIO),-34.6494437963,-58.5110808694,MURGUIONDO 1065/ERCILLA 6598,3087
9246,9,ESC Nº15 RCA ISLAMICA PAKISTAN,-34.6450403072,-58.5204011946,LISANDRO DE LA TORRE 550,2099
9249,9,ESC Nº2 DR F MELITON ALVAREZ,-34.6506838277,-58.5257217868,MONTIEL 1041,2415
9255,14,ESC Nº10 MANUEL LAINEZ,-34.569087297,-58.4439413545,AV FEDERICO LACROZE 2322,2770
9258,14,UB FACULTAD DE INGENIERIA,-34.565504511,-58.4426958862,VILLANUEVA 1324,1745
9264,10,INSTITUTO SANTISIMO SACRAMENTO,-34.6345803366,-58.4953338425,BACACAY 4896/4890,1388
9267,10,INSTITUTO ANGELA COPELLO,-34.629748749,-58.4953719998,JUAN B JUSTO 7525,2443
9270,10,INST JUAN B BERTHIER,-34.6342122355,-58.4931747944,BACACAY 4723/4747,3850
9274,10,ESC 23 REP DE PORTUGAL,-34.6294230435,-58.486549198,GUALEGUAYCHU 550,4524
9279,10,ESC 3 E GIMENEZ ZAPIOLA,-34.6310793554,-58.4799028804,JOAQUIN V GONZALEZ 180,3396
9285,3,UBA FAC DE CS ECONOMICAS,-34.6000116638,-58.398707018,J E URIBURU 781,2070
9306,5,ESC N°6 SAN JOSE DE CALASANZ,-34.6274077975,-58.4265537318,AV LA PLATA 1038 / LA PLATA S/N,4869
9311,3,ESC N°14 J M DE PUEYRREDON,-34.6028435329,-58.405139872,AV PUEYRREDON 630,3112
9320,4,ENET N°4 REPUBLICA DEL LIBANO,-34.6302021629,-58.377136139,AV MONTES DE OCA 121,2792
9323,4,ESC N°1 REPUBLICA DE BOLIVIA,-34.6339204391,-58.3772474515,GRAL HORNOS 530,2443
9326,4,ENET N°14 LIBERTAD,-34.647855155,-58.3810312724,SANTA MAGDALENA 431,4506
9329,4,ESC TEC N°10 FRAY LUIS BELTRAN,-34.643304615,-58.3792629727,VIEYTES 942,2728
9332,4,ESC N°28 FRANCISCO P MORENO,-34.644073217,-58.3777239969,JOSE SALMUN FEIJOO 1073,1705
9335,4,ESC N°3 BERNARDO DE IRIGOYEN,-34.6336556235,-58.3757631937,AV MONTES DE OCA 439,2068
9338,4,ESC N°13 REPUBLICA DE CHILE,-34.6381091268,-58.3685842218,SUAREZ 1145,3105
9341,4,ESC N°1 ALTE G BROWN,-34.6332064566,-58.361333994,ARISTOBULO DEL VALLE 471,3828
9344,4,NTRA SRA DIVINA PROVIDENCIA,-34.6511161809,-58.4112475443,CACHI 724,2076
9347,4,ESC N°13 P ALBERTI,-34.6532876569,-58.4318042667,ITAQUI 2050,3123
9350,4,INSTITUTO NUEVA POMPEYA,-34.6523562764,-58.4178725165,FOURNIER 3157/FOURNIER S/N,4511
9353,5,ESC N°25 P A DE SARMIENTO,-34.6298062022,-58.4225392066,TARIJA 4136,3500
9356,5,INST MATER TER ADMIRABILIS,-34.6208678641,-58.4108441676,24 DE NOVIEMBRE 827/24 NOVIEMBRE S/N,2792
9359,5,COLEGIO PIO IX,-34.6139382459,-58.4218840775,YAPEYU 197/YAPEYU S/N,5868
9366,5,ESC N°13 GRAL M ZAPIOLA,-34.6130609734,-58.4100620904,GRAL URQUIZA 227,1730
9369,5,INSTITUTO BENITO NAZAR,-34.5978776478,-58.4249598039,PALESTINA 1098/E DE ISRAEL 4230,3450
9372,3,COLEGIO DEL SALVADOR,-34.6025031139,-58.3926102291,AV CALLAO 542,2058
9377,1,COLEGIO JESUS MARIA,-34.5936605738,-58.3860313273,TALCAHUANO 1260,2058
9383,14,INSTITUTO BAYARD,-34.5781396302,-58.4055764249,CASTEX 3348,2429
9385,14,COLEGIO SANTA TERESA DE JESUS,-34.582114966,-58.4109973813,AV GRAL LAS HERAS 3670,1735
9386,14,INST CORAZON DE MARIA,-34.5904362287,-58.41254235,GUISE 1965/1979,4858
9387,14,ESC Nº20 CARLOS M BIEDMA,-34.5813229244,-58.4240808412,GUEMES 4610/ GUEMES S/N,4857
9404,9,ESC DANZA N°1 NELLY RAMICONI,-34.645766837,-58.5073629967,FONROUGE 711,5865
9415,9,INSTITUTO SAN FELIPE NERI,-34.6621265337,-58.5069341816,ANDALGALA 2264/SN,2755
